CREATE TABLE IF NOT EXISTS {table_prefix}_auth_EventLog (
	Id LONG,
USING DELTA
LOCATION '{bronze_location}/{table_prefix}_dbo_TM_USER_ATTRIBUTE';

CREATE TABLE IF NOT EXISTS {table_prefix}_dbo_TM_USER_DETAIL (
	UDT_GUID	STRING,
	UDT_USR_ID	INT,
	UDT_FORENAME	STRING,
	UDT_SURNAME	STRING,
	UDT_PHONE	STRING,
	UDT_PHONE_MOBILE	STRING,
	UDT_PHONE_WORK	STRING,
	UDT_EMAIL	STRING,
	UDT_EMAIL_WORK	STRING,
	UDT_JOB_TITLE	STRING,
	UDT_ADDRESS	STRING,
	UDT_PICTURE_FILE_ID	STRING
)
USING DELTA
LOCATION '{bronze_location}/{table_prefix}_dbo_TM_USER_DETAIL';

CREATE TABLE IF NOT EXISTS {table_prefix}_dbo_TM_USER_DEVICE (
	USD_ID	INT,
	USD_USR_ID	INT,
	USD_DEV_ID	INT,
	USD_ARQ_ID	INT
)
USING DELTA
LOCATION '{bronze_location}/{table_prefix}_dbo_TM_USER_DEVICE'
